Financial Instrument,Coupon,Maturity Date,Ratings,Leverage Ratio,Offering Date,Time-To-Maturity (TTM),Payment Frequency,Ask,Yield at Ask,Duration %  ,Convexity,Bid Price
AXP CORP CD 02589ADK5,3.35,Aug05'24,,,Aug 03 '22,0.04,Semi-Annual,99.926,5.538,0.521889091,0.002764242,99.774
SYF CORP CD 87165HH52,0.75,Nov12'24,,,Nov 12 '21,0.31,Semi-Annual,98.65,5.252,0.306849301,0.00094157,98.515
WFC CORP CD 949763Z82,3.75,Sep23'24,,,Sep 23 '22,0.17,Monthly,99.744,5.296,0.165886506,0.00027626,99.59
DFS CORP CD 254673Q74,3.3,Aug22'24,,,Aug 23 '22,0.08,Semi-Annual,100.136,1.7328,0.08219178,0.00006755,99.674
AXP CORP CD 02589AE40,4.35,Oct14'25,,,Oct 12 '22,1.23,Semi-Annual,99.292,4.9426,1.658853054,0.028218167,99.228
BMW CORP CD 05580AS88,4.95,May19'25,,,Nov 18 '22,0.82,Semi-Annual,99.953,4.991,1.43137002,0.021275099,99.803
FBFCEN CORP CD 319267KV1,5.25,Jul29'24,,,Jun 29 '23,0.02,Semi-Annual,99.995,5.596,0.016438356,0.0000027,99.846
PROFBK CORP CD 923450EA4,4.55,Feb21'25,,,Feb 21 '23,0.58,Semi-Annual,99.656,5.145,0.568294585,0.00328413,99.536
BMO CORP CD 05600XRW2,4.9,Jun23'25,,,Jun 21 '23,0.92,Semi-Annual,99.923,4.977,1.378183842,0.019278219,99.78
FIRELD CORP CD 32021MGE3,5.2,Sep30'24,,,Mar 28 '24,0.19,Monthly,99.985,5.28,0.261546224,0.00068821,99.838
CMA CORP CD 200339FS3,4.95,Nov04'24,,,May 04 '23,0.28,Semi-Annual,99.905,5.235,0.284931511,0.00081186,99.755
DFS CORP CD 254673C46,2.85,May05'25,,,May 04 '22,0.78,Semi-Annual,98.38,4.977,1.460299969,0.0218045,98.23
WFC CORP CD 949764MA9,4.85,Aug21'25,,,Feb 21 '24,1.08,Monthly,99.963,4.885,1.053689241,0.011275654,99.807
DFS CORP CD 2546732J4,4.9,Sep05'24,,,Mar 08 '23,0.12,Semi-Annual,99.929,5.5743,0.120547943,0.00014532,99.789
MS CORP CD 61768ES95,5.05,Sep08'25,,,Mar 06 '24,1.13,Semi-Annual,100.385,4.6717,1.550868273,0.024849497,99.968
MS CORP CD 61690DFM5,5.3,Oct20'25,,,Oct 18 '23,1.24,Semi-Annual,100.59,4.7924,1.662679315,0.028475994,100.285
NOBANK CORP CD 66476QDR6,5,Sep03'24,,,Mar 03 '23,0.11,Semi-Annual,99.952,5.327,0.115068495,0.00013241,99.802
UBS CORP CD 90355GBA3,4.65,Aug08'24,,,Feb 08 '23,0.04,Monthly,99.97,5.371,0.043835618,0.00001922,99.818
MS CORP CD 61690DEE4,5.3,Sep29'25,,,Sep 27 '23,1.19,Semi-Annual,100.558,4.797,1.605115414,0.026595289,100.259
WFC CORP CD 949764BN3,4.9,Nov04'24,,,May 02 '23,0.28,Monthly,100.154,4.2859,0.35735482,0.001285362,99.756
MS CORP CD 61768EQS5,5.25,Sep16'24,,,Mar 16 '23,0.15,Semi-Annual,100.271,3.2038,0.150684938,0.00022706,99.82
OZK CORP CD 06418CWK8,5.2,Dec09'24,,1.959082145,Jul 09 '24,0.38,Monthly,100.117,4.885,0.376322359,0.001425037,99.306
NBKTEX CORP CD 028501AQ7,5.15,Nov05'25,,,Jun 05 '24,1.29,Semi-Annual,100.5,4.735,1.332694888,0.018057676,100.184
AXP CORP CD 02589AEC2,4.85,Nov12'24,,,Nov 09 '22,0.31,Semi-Annual,100.114,4.382,0.786799788,0.006248291,99.723
DFS CORP CD 2546734N3,4.95,Nov07'24,,,May 10 '23,0.29,Semi-Annual,100.024,4.8865,0.293150693,0.00085937,99.754
GMATBK CORP CD 02007GUD3,3.2,Dec30'24,,,Jun 30 '22,0.44,Semi-Annual,99.15,5.1743,0.438356161,0.001921561,99.003
MS CORP CD 61768EUA9,4.9,May27'25,,,May 24 '23,0.84,Semi-Annual,99.903,5.003,1.304193854,0.017293679,99.761
MS CORP CD 61690DBB3,5.2,Jan06'25,,,Jul 05 '23,0.46,Semi-Annual,100.26,4.5625,0.942149878,0.008938089,99.837
DFS CORP CD 2546735L6,5.05,Nov29'24,,,Jun 01 '23,0.35,Semi-Annual,100.168,4.5888,0.353424668,0.00124909,99.782
GS CORP CD 38150VAR0,3.05,May27'25,,,May 25 '22,0.84,Semi-Annual,98.559,4.8137,1.319884896,0.017604571,98.291
MS CORP CD 61768EUU5,4.9,Jun09'25,,,Jun 07 '23,0.88,Semi-Annual,100.179,4.683,1.339845061,0.018236019,99.762
UBS CORP CD 90355GAX4,4.5,Feb03'25,,,Feb 01 '23,0.53,Monthly,99.672,5.126,0.599317789,0.003627299,99.509
FBC CORP CD 33847GHA3,5.2,Jun17'25,,,May 17 '24,0.9,Semi-Annual,100.18,4.976,1.28296411,0.016760115,99.985
MS CORP CD 61768EA37,5.5,Apr11'25,,,Oct 11 '23,0.72,Semi-Annual,100.291,5.057,0.705826163,0.005046883,100.141
MS CORP CD 61768EV75,5,Sep29'25,,,Mar 27 '24,1.19,Semi-Annual,100.2,4.8008,1.609057069,0.026681453,99.921
CM CORP CD 12547CBK3,5.1,Nov25'24,,,May 25 '23,0.34,Semi-Annual,99.938,5.242,0.342465758,0.001172828,99.798
MS CORP CD 61690DHJ0,5.3,May22'25,,,Nov 22 '23,0.83,Semi-Annual,100.354,4.8488,0.821371436,0.006809229,100.069
SYF CORP CD 87164YS88,4.3,Oct07'24,,,Oct 07 '22,0.21,Semi-Annual,100.089,3.7867,0.208219185,0.00043355,99.637
UBS CORP CD 90355GBJ4,4.55,Feb18'25,,,Feb 15 '23,0.57,Monthly,99.947,4.5983,0.637589455,0.004101018,99.523
OZK CORP CD 06418CUM6,5.2,Dec17'24,,1.959082145,May 17 '24,0.4,Monthly,100.214,4.6256,0.398247927,0.001594845,99.852
MS CORP CD 61690DQM3,5.1,Nov10'25,,,May 08 '24,1.3,Semi-Annual,100.44,4.735,1.722882509,0.03048672,100.066
WAL CORP CD 95763PMV0,5,May27'25,,,May 26 '23,0.84,Semi-Annual,100.025,4.953,1.432960033,0.0213331,99.875
LUTHER CORP CD 550551GM1,4.9,Jun16'25,,,Jun 14 '23,0.9,Semi-Annual,99.961,4.933,1.359009266,0.018753346,99.811
MS CORP CD 61768ERJ4,4.9,Apr07'25,,,Apr 06 '23,0.71,Semi-Annual,99.873,5.064,1.169908285,0.013971651,99.723
MS CORP CD 61768ETA1,4.9,Nov04'24,,,May 03 '23,0.28,Semi-Annual,100.131,4.3326,0.770242214,0.005991051,99.728
IDBNY CORP CD 465076UH8,5.3,Mar17'25,,,Sep 15 '23,0.65,Semi-Annual,100.112,5.1,1.109626174,0.012618493,99.999
CRORVR CORP CD 227563EL3,5.4,Nov29'24,,,Nov 30 '23,0.35,Monthly,100.068,5.203,0.348795027,0.001225747,99.914
BMW CORP CD 05580AF41,0.7,Oct22'24,,,Oct 22 '21,0.25,Semi-Annual,99.125,4.2745,0.249315068,0.00062158,98.728
