Age,BusinessTravel,Department,Education,EducationField,EmployeeNumber,Gender,JobRole,MaritalStatus,MonthlyIncome,OverTime,PerformanceRating,TotalWorkingYears
46,Travel_Rarely,Research & Development,2,Medical,1007,Male,Manufacturing Director,Divorced,10845,No,3,13
29,Travel_Rarely,Research & Development,4,Other,454,Male,Laboratory Technician,Married,2119,Yes,3,7
49,Travel_Rarely,Research & Development,3,Other,499,Male,Healthcare Representative,Single,10965,No,4,26
51,Travel_Rarely,Research & Development,3,Medical,408,Male,Manufacturing Director,Divorced,5482,No,3,13
29,Travel_Frequently,Research & Development,4,Life Sciences,710,Male,Research Scientist,Divorced,2720,No,3,10
38,Travel_Frequently,Research & Development,3,Life Sciences,837,Male,Healthcare Representative,Divorced,6288,No,3,13
34,Travel_Rarely,Sales,3,Life Sciences,1882,Male,Sales Executive,Married,9713,Yes,3,9
55,Travel_Rarely,Research & Development,2,Technical Degree,389,Male,Laboratory Technician,Married,5415,Yes,3,12
31,Travel_Frequently,Research & Development,3,Life Sciences,1537,Female,Research Scientist,Single,4084,No,3,7
37,Travel_Rarely,Research & Development,2,Medical,460,Male,Manufacturing Director,Divorced,6347,No,3,8
19,Travel_Frequently,Sales,1,Technical Degree,235,Female,Sales Representative,Single,2325,No,4,1
33,Non-Travel,Sales,3,Marketing,1756,Female,Sales Executive,Single,5147,No,3,13
45,Travel_Rarely,Research & Development,4,Other,101,Male,Research Director,Married,13245,Yes,3,17
42,Travel_Rarely,Research & Development,4,Life Sciences,659,Female,Healthcare Representative,Married,4089,No,3,10
29,Travel_Rarely,Research & Development,1,Medical,1192,Female,Laboratory Technician,Married,3131,No,3,10
31,Travel_Rarely,Research & Development,4,Medical,462,Female,Manufacturing Director,Single,7143,Yes,3,11
35,Travel_Rarely,Research & Development,2,Life Sciences,1601,Male,Laboratory Technician,Married,2690,No,3,1
34,Travel_Rarely,Research & Development,5,Life Sciences,683,Male,Research Scientist,Married,2691,No,3,10
55,Travel_Rarely,Sales,5,Life Sciences,597,Female,Manager,Single,16835,No,4,37
41,Travel_Rarely,Sales,2,Life Sciences,1,Female,Sales Executive,Single,5993,Yes,3,8
50,Travel_Frequently,Sales,3,Marketing,174,Female,Sales Executive,Single,9208,No,3,16
32,Travel_Rarely,Research & Development,4,Life Sciences,1692,Male,Laboratory Technician,Single,1393,No,3,1
35,Travel_Frequently,Sales,5,Life Sciences,74,Male,Sales Executive,Married,9069,No,4,9
36,Travel_Rarely,Research & Development,3,Life Sciences,501,Female,Research Scientist,Married,2543,No,3,6
26,Travel_Rarely,Sales,2,Medical,618,Male,Sales Executive,Divorced,4306,No,3,8
32,Non-Travel,Research & Development,3,Life Sciences,882,Male,Laboratory Technician,Divorced,2314,No,3,4
23,Travel_Rarely,Sales,3,Life Sciences,1702,Male,Sales Representative,Divorced,2275,Yes,4,3
37,Non-Travel,Research & Development,2,Life Sciences,139,Male,Healthcare Representative,Divorced,5163,No,3,17
38,Travel_Rarely,Sales,3,Marketing,893,Male,Sales Representative,Married,2899,No,3,3
46,Travel_Rarely,Sales,2,Medical,118,Male,Sales Executive,Single,9619,No,3,9
43,Travel_Frequently,Research & Development,3,Life Sciences,1126,Female,Manufacturing Director,Married,10820,No,3,18
45,Travel_Rarely,Research & Development,3,Technical Degree,1546,Male,Research Scientist,Married,2132,No,4,8
22,Travel_Rarely,Research & Development,1,Life Sciences,1019,Male,Laboratory Technician,Married,2451,No,3,4
42,Travel_Rarely,Research & Development,4,Life Sciences,517,Female,Laboratory Technician,Divorced,2576,No,3,8
41,Travel_Rarely,Research & Development,2,Medical,1025,Female,Manufacturing Director,Single,5003,No,3,8
47,Travel_Rarely,Sales,3,Medical,1503,Female,Sales Executive,Married,4591,Yes,3,11
19,Travel_Rarely,Research & Development,3,Life Sciences,243,Male,Laboratory Technician,Single,1102,No,4,1
29,Travel_Rarely,Sales,3,Medical,1650,Male,Sales Executive,Single,5869,No,3,8
33,Travel_Frequently,Research & Development,4,Other,998,Female,Healthcare Representative,Married,5488,Yes,3,6
